Iteration, Path length, Time, Planning, Flying
1, 0.0861655, 0.94, 0.435, 0.5
2, 0.466429, 1.94, 0.435, 1.5
3, 0.621528, 2.94, 0.455, 2.48
4, 0.766645, 3.94, 0.535, 3.4
5, 1.08799, 4.94, 0.535, 4.4
6, 1.45718, 5.94, 0.535, 5.4
7, 1.87951, 6.94, 0.535, 6.4
8, 2.89525, 7.94, 0.535, 7.4
9, 3.93983, 8.94, 0.535, 8.4
10, 4.64698, 9.94, 0.535, 9.4
11, 5.29986, 10.94, 0.535, 10.4
12, 5.84343, 11.94, 0.535, 11.4
13, 6.38258, 12.94, 0.535, 12.4
14, 7.5447, 13.94, 0.535, 13.4
15, 8.07091, 14.94, 0.535, 14.4
16, 8.92325, 15.94, 0.535, 15.4
17, 9.531, 16.94, 0.535, 16.4
18, 10.3736, 17.94, 0.535, 17.4
19, 11.3241, 18.94, 0.535, 18.4
20, 12.411, 19.94, 0.535, 19.4
21, 13.6515, 20.94, 0.535, 20.4
22, 14.6555, 21.94, 0.535, 21.4
23, 15.6864, 22.94, 0.535, 22.4
24, 16.4928, 23.94, 0.535, 23.4
25, 17.1782, 24.94, 0.535, 24.4
26, 17.6934, 25.94, 0.535, 25.4
27, 18.6748, 26.94, 0.535, 26.4
