Goal x, Goal y, Goal z, Planner
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
6.58472, -14.517, 1.03737, racer
