Goal x, Goal y, Goal z, Planner
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
2.66946, -11.1545, 3.21083, racer
