Goal x, Goal y, Goal z, Planner
-0.5, -23, 3.8, racer
-0.5, -23, 3.8, racer
-0.5, -23, 3.8, racer
-0.5, -23, 3.8, racer
-0.5, -23, 3.8, racer
-0.412615, -23.0612, 3.79602, racer
-0.238834, -23.1828, 3.78719, racer
-0.160448, -23.2363, 3.78434, racer
0.219944, -23.1257, 3.78425, racer
0.219944, -23.1257, 3.78425, racer
1.98416, -22.5687, 3.7687, racer
3.30365, -23.1465, 3.62623, racer
3.64643, -24.2734, 3.53655, racer
3.66029, -24.4652, 3.50783, racer
3.66029, -24.4652, 3.50783, racer
3.66029, -24.4652, 3.50783, racer
3.89131, -26.0226, 3.47994, racer
3.84168, -27.2132, 3.45323, racer
3.80526, -27.4468, 3.4491, racer
3.60846, -27.9876, 3.379, racer
3.58725, -28.047, 3.37219, racer
3.5586, -28.0439, 3.39043, racer
2.79615, -28.6218, 3.40463, racer
1.30537, -29.5358, 3.28254, racer
-0.162933, -29.489, 3.26573, racer
-1.59396, -28.464, 3.23601, racer
-2.46601, -26.8777, 3.2831, racer
-3.8231, -25.3227, 2.67726, racer
-5.13645, -23.9694, 2.06377, racer
-5.61614, -23.3971, 2.10849, racer
-5.48314, -23.0703, 2.22136, racer
-5.48314, -23.0703, 2.22136, racer
-5.50082, -22.7444, 2.23361, racer
-5.56312, -21.4796, 2.40995, racer
-5.65479, -20.3015, 2.60368, racer
-5.91888, -18.3419, 2.90594, racer
-6.0512, -17.9972, 3.05406, racer
-7.1135, -16.6982, 3.56308, racer
-8.18876, -16.4009, 3.01314, racer
-8.77996, -16.9716, 2.05987, racer
-10.0018, -18.3406, 1.94499, racer
-11.3612, -19.7282, 2.68005, racer
-12.6743, -20.8924, 2.78753, racer
-13.6874, -22.2636, 2.35789, racer
-13.8338, -23.6981, 2.43732, racer
-13.8267, -23.7975, 2.50196, racer
-14.7379, -23.921, 3.16031, racer
-16.0024, -22.857, 2.78812, racer
-17.1434, -21.5399, 2.5891, racer
-17.3375, -21.2614, 2.56763, racer
-17.8914, -20.5583, 2.5871, racer
-18.2264, -20.3814, 2.73291, racer
-19.2443, -20.004, 2.70627, racer
-20.1787, -20.3508, 2.60097, racer
-20.4277, -21.7138, 2.58102, racer
-20.433, -22.0057, 2.58379, racer
-20.3392, -23.3584, 2.56107, racer
-20.5332, -23.4885, 2.55907, racer
-21.6617, -23.83, 2.50786, racer
-23.0961, -24.364, 2.39342, racer
-23.0961, -24.364, 2.39342, racer
-23.8522, -24.5514, 2.46443, racer
-23.8522, -24.5514, 2.46443, racer
-23.8522, -24.5514, 2.46443, racer
-23.8522, -24.5514, 2.46443, racer
-24.4844, -23.5409, 2.13428, racer
-24.7222, -22.9511, 2.20352, racer
-25.1195, -21.7505, 2.3063, racer
-25.1309, -21.5596, 2.27577, racer
-25.1309, -21.5596, 2.27577, racer
-25.1309, -21.5596, 2.27577, racer
-25.5497, -21.2329, 2.88121, racer
-26.4271, -20.849, 4.18043, racer
-26.6111, -20.7695, 4.79403, racer
-26.5858, -20.8081, 4.84655, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
-26.4718, -20.9949, 4.806, racer
