Goal x, Goal y, Goal z, Planner
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
4.2238, 5.52165, 4.59341, racer
