Goal x, Goal y, Goal z, Planner
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
-2.49742, 6.02701, 1.09347, racer
